/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1263.72 ep/h | loss: 1.95245671 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1286.57 ep/h | loss: 1.94429934 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1235.89 ep/h | loss: 1.9088819 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1224.59 ep/h | loss: 2.06286001 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.02 ep/h | loss: 1.92471886 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.01 ep/h | loss: 1.93413353 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.75 ep/h | loss: 1.91244435 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.91 ep/h | loss: 2.04798126 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1212.34 ep/h | loss: 1.86959171 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1212.59 ep/h | loss: 1.9688549 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |██████████████████████████████████████████████┈┈┈┈| 1211.82 ep/h | loss: 2.00557351 |
[ 11-22 | 14:54 ] Task 3 | epoch 39: |██████████████████████████████████████████████████| 1212.29 ep/h | loss: 1.97895741 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.17 ep/h | loss: 1.9886601 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1144.87 ep/h | loss: 2.09744143 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1156.16 ep/h | loss: 1.97824979 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1162.22 ep/h | loss: 1.85740709 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.06 ep/h | loss: 2.00026417 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.34 ep/h | loss: 1.99385309 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.33 ep/h | loss: 2.01202178 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.61 ep/h | loss: 2.05486631 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1190.2 ep/h | loss: 2.07942104 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1192.34 ep/h | loss: 2.04072237 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |██████████████████████████████████████████████┈┈┈┈| 1194.37 ep/h | loss: 2.06657362 |
[ 11-22 | 14:55 ] Task 3 | epoch 40: |██████████████████████████████████████████████████| 1197.17 ep/h | loss: 2.00841308 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.56 ep/h | loss: 1.93876696 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.27 ep/h | loss: 2.06724262 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.57 ep/h | loss: 1.95319653 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.03 ep/h | loss: 1.95429134 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.94 ep/h | loss: 2.21501565 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.25 ep/h | loss: 2.05791545 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.44 ep/h | loss: 2.11270857 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.07 ep/h | loss: 1.97777331 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1186.7 ep/h | loss: 1.90557384 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1189.26 ep/h | loss: 2.00000834 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |██████████████████████████████████████████████┈┈┈┈| 1190.3 ep/h | loss: 1.94721317 |
[ 11-22 | 14:55 ] Task 3 | epoch 41: |██████████████████████████████████████████████████| 1188.65 ep/h | loss: 1.97026765 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.81 ep/h | loss: 1.83526897 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.0 ep/h | loss: 2.05010581 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.39 ep/h | loss: 2.06927109 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.65 ep/h | loss: 1.91168141 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.71 ep/h | loss: 2.06434608 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.58 ep/h | loss: 1.94884133 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.44 ep/h | loss: 2.02044535 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.43 ep/h | loss: 1.89807272 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1188.2 ep/h | loss: 2.00800085 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1190.34 ep/h | loss: 2.00585914 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |██████████████████████████████████████████████┈┈┈┈| 1191.77 ep/h | loss: 1.94242537 |
[ 11-22 | 14:55 ] Task 3 | epoch 42: |██████████████████████████████████████████████████| 1193.16 ep/h | loss: 1.95775425 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.65 ep/h | loss: 1.88830733 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.65 ep/h | loss: 1.86323237 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.79 ep/h | loss: 1.93990576 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.09 ep/h | loss: 1.92350769 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.93 ep/h | loss: 2.1712141 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.77 ep/h | loss: 2.02737212 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.01 ep/h | loss: 1.93566871 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1219.14 ep/h | loss: 1.87519431 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1218.28 ep/h | loss: 2.06475115 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1215.76 ep/h | loss: 2.00880933 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |██████████████████████████████████████████████┈┈┈┈| 1212.1 ep/h | loss: 2.02001429 |
[ 11-22 | 14:55 ] Task 3 | epoch 43: |██████████████████████████████████████████████████| 1208.82 ep/h | loss: 2.05800557 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.9 ep/h | loss: 2.3054049 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.01 ep/h | loss: 2.09763503 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1161.31 ep/h | loss: 2.05574656 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.62 ep/h | loss: 2.00968933 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.22 ep/h | loss: 1.96876705 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.95 ep/h | loss: 2.06671739 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.01 ep/h | loss: 1.92579556 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.94 ep/h | loss: 1.97930503 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1196.16 ep/h | loss: 2.01939869 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1194.82 ep/h | loss: 2.0348084 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |██████████████████████████████████████████████┈┈┈┈| 1197.47 ep/h | loss: 2.04475307 |
[ 11-22 | 14:55 ] Task 3 | epoch 44: |██████████████████████████████████████████████████| 1197.4 ep/h | loss: 2.04343343 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.34 ep/h | loss: 2.10001421 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.93 ep/h | loss: 2.07110524 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.31 ep/h | loss: 1.83878481 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.36 ep/h | loss: 2.03701782 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.44 ep/h | loss: 1.99233079 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.89 ep/h | loss: 1.89113736 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.78 ep/h | loss: 2.00676537 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.21 ep/h | loss: 2.01926541 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1196.36 ep/h | loss: 1.98468351 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1193.64 ep/h | loss: 1.95777202 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |██████████████████████████████████████████████┈┈┈┈| 1191.71 ep/h | loss: 1.92349696 |
[ 11-22 | 14:55 ] Task 3 | epoch 45: |██████████████████████████████████████████████████| 1193.65 ep/h | loss: 2.00333881 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1231.97 ep/h | loss: 2.01565075 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.16 ep/h | loss: 1.85780454 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1471.12 ep/h | loss: 2.03539085 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1904.8 ep/h | loss: 1.90437925 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1725.25 ep/h | loss: 1.99818182 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1606.64 ep/h | loss: 2.01259851 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1526.53 ep/h | loss: 1.88867545 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1482.36 ep/h | loss: 1.93431783 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1446.28 ep/h | loss: 2.01289344 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1421.18 ep/h | loss: 1.98784423 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |██████████████████████████████████████████████┈┈┈┈| 1398.93 ep/h | loss: 1.93793142 |
[ 11-22 | 14:55 ] Task 3 | epoch 46: |██████████████████████████████████████████████████| 1379.07 ep/h | loss: 1.98352361 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1162.59 ep/h | loss: 1.8749485 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.87 ep/h | loss: 1.99744844 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.08 ep/h | loss: 2.00244713 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.64 ep/h | loss: 1.99287772 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.03 ep/h | loss: 1.96405268 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.02 ep/h | loss: 2.09273219 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.52 ep/h | loss: 1.93807137 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.59 ep/h | loss: 1.93585777 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1260.86 ep/h | loss: 2.05199742 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1250.62 ep/h | loss: 1.89319491 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |██████████████████████████████████████████████┈┈┈┈| 1247.29 ep/h | loss: 1.952739 |
[ 11-22 | 14:55 ] Task 3 | epoch 47: |██████████████████████████████████████████████████| 1242.01 ep/h | loss: 2.01147604 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1163.33 ep/h | loss: 1.83127522 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.82 ep/h | loss: 2.01285434 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.19 ep/h | loss: 2.01009154 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.13 ep/h | loss: 2.0361824 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.42 ep/h | loss: 1.89078355 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.25 ep/h | loss: 1.83703732 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.87 ep/h | loss: 2.37072015 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.48 ep/h | loss: 2.02686095 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1193.01 ep/h | loss: 2.00177765 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1194.86 ep/h | loss: 1.97369194 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |██████████████████████████████████████████████┈┈┈┈| 1196.9 ep/h | loss: 2.01666355 |
[ 11-22 | 14:55 ] Task 3 | epoch 48: |██████████████████████████████████████████████████| 1196.52 ep/h | loss: 1.91737187 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.18 ep/h | loss: 2.07911992 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.41 ep/h | loss: 1.98708129 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.56 ep/h | loss: 2.22465587 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.48 ep/h | loss: 1.96441841 |
