/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [ 4 12]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13  -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-14  -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [10 -1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='98979a2f-c030-4cf4-a0a9-434ff7ed00f7', conf_timestamp='2023-11-22 14:53:19.770982', conf_host='node086')
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-12  -2]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12 14]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 9 -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-14 -13]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.21 ep/h | loss: 2.06110048 |
[ 11-22 | 15:17 ] Task 5 | epoch 72: |██████████████████████████████████████████████┈┈┈┈| 1198.84 ep/h | loss: 2.02748632 |
[ 11-22 | 15:17 ] Task 5 | epoch 72: |██████████████████████████████████████████████████| 1198.11 ep/h | loss: 2.03109026 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.95 ep/h | loss: 2.04342842 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.79 ep/h | loss: 2.03365517 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.8 ep/h | loss: 2.03182411 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.16 ep/h | loss: 2.04327178 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.27 ep/h | loss: 1.9993639 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.26 ep/h | loss: 1.97896838 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.42 ep/h | loss: 2.04881954 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.0 ep/h | loss: 2.06010342 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1193.38 ep/h | loss: 2.03082442 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1193.14 ep/h | loss: 1.99872506 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |██████████████████████████████████████████████┈┈┈┈| 1193.1 ep/h | loss: 2.02845025 |
[ 11-22 | 15:17 ] Task 5 | epoch 73: |██████████████████████████████████████████████████| 1256.43 ep/h | loss: 1.9968822 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.52 ep/h | loss: 2.01685047 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1850.36 ep/h | loss: 1.96289539 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1575.61 ep/h | loss: 2.04036903 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1468.61 ep/h | loss: 2.05258036 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1529.25 ep/h | loss: 2.06631804 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1463.91 ep/h | loss: 2.04449749 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1422.24 ep/h | loss: 2.0822041 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1391.0 ep/h | loss: 2.05589533 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1367.39 ep/h | loss: 2.06543231 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1349.69 ep/h | loss: 2.02906775 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |██████████████████████████████████████████████┈┈┈┈| 1334.92 ep/h | loss: 2.04697561 |
[ 11-22 | 15:17 ] Task 5 | epoch 74: |██████████████████████████████████████████████████| 1321.15 ep/h | loss: 2.05004263 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.82 ep/h | loss: 2.02776933 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.77 ep/h | loss: 2.04627419 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.04 ep/h | loss: 2.08026958 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.66 ep/h | loss: 2.04233909 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.11 ep/h | loss: 2.03874421 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.9 ep/h | loss: 2.02280807 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.06 ep/h | loss: 2.03190041 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.16 ep/h | loss: 2.02571011 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1193.5 ep/h | loss: 2.00664949 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1193.34 ep/h | loss: 1.99341726 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |██████████████████████████████████████████████┈┈┈┈| 1192.68 ep/h | loss: 2.05441713 |
[ 11-22 | 15:17 ] Task 5 | epoch 75: |██████████████████████████████████████████████████| 1192.47 ep/h | loss: 2.06954432 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.67 ep/h | loss: 2.00944757 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.54 ep/h | loss: 2.06004453 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.46 ep/h | loss: 2.05972505 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1452.53 ep/h | loss: 1.96754599 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1406.89 ep/h | loss: 2.02323818 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1375.12 ep/h | loss: 2.02722168 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1347.26 ep/h | loss: 2.01377654 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1394.87 ep/h | loss: 2.04122114 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1372.87 ep/h | loss: 2.04617548 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1355.24 ep/h | loss: 2.02866364 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |██████████████████████████████████████████████┈┈┈┈| 1338.36 ep/h | loss: 2.02775455 |
[ 11-22 | 15:17 ] Task 5 | epoch 76: |██████████████████████████████████████████████████| 1324.12 ep/h | loss: 2.04830551 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.68 ep/h | loss: 2.05045962 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.81 ep/h | loss: 1.99057758 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1320.22 ep/h | loss: 2.01631808 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1287.8 ep/h | loss: 1.99433899 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1272.2 ep/h | loss: 2.05202484 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1262.58 ep/h | loss: 2.05332589 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1252.88 ep/h | loss: 2.07281637 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1279.15 ep/h | loss: 2.00162315 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1271.85 ep/h | loss: 2.05942106 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1263.69 ep/h | loss: 2.01096225 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |██████████████████████████████████████████████┈┈┈┈| 1257.64 ep/h | loss: 2.01239514 |
[ 11-22 | 15:17 ] Task 5 | epoch 77: |██████████████████████████████████████████████████| 1252.36 ep/h | loss: 2.02686405 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.14 ep/h | loss: 2.04461813 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.1 ep/h | loss: 2.01999259 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.64 ep/h | loss: 2.02386308 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.31 ep/h | loss: 2.02662659 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.76 ep/h | loss: 2.03499126 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.99 ep/h | loss: 2.02869678 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.68 ep/h | loss: 2.02633905 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.41 ep/h | loss: 2.03773499 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1203.72 ep/h | loss: 2.04473901 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1203.89 ep/h | loss: 1.99595809 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |██████████████████████████████████████████████┈┈┈┈| 1203.33 ep/h | loss: 2.05125499 |
[ 11-22 | 15:17 ] Task 5 | epoch 78: |██████████████████████████████████████████████████| 1202.08 ep/h | loss: 2.03080654 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.69 ep/h | loss: 2.04051352 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.01 ep/h | loss: 2.06102443 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.47 ep/h | loss: 2.02130461 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.05 ep/h | loss: 2.04240489 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.5 ep/h | loss: 2.04639935 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.08 ep/h | loss: 2.0035882 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.13 ep/h | loss: 2.0419507 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.83 ep/h | loss: 2.04422712 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1198.28 ep/h | loss: 2.05446482 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1196.28 ep/h | loss: 2.00298119 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |██████████████████████████████████████████████┈┈┈┈| 1235.42 ep/h | loss: 2.02591586 |
[ 11-22 | 15:17 ] Task 5 | epoch 79: |██████████████████████████████████████████████████| 1231.49 ep/h | loss: 2.04513192 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.73 ep/h | loss: 2.03632903 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.06 ep/h | loss: 1.98569083 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.56 ep/h | loss: 1.98961544 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.06 ep/h | loss: 2.03846145 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.96 ep/h | loss: 2.00844073 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.24 ep/h | loss: 2.02852607 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.19 ep/h | loss: 2.01708508 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.47 ep/h | loss: 1.98901677 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1209.97 ep/h | loss: 2.05206633 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1207.74 ep/h | loss: 2.01015806 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |██████████████████████████████████████████████┈┈┈┈| 1275.61 ep/h | loss: 1.99490225 |
[ 11-22 | 15:17 ] Task 5 | epoch 80: |██████████████████████████████████████████████████| 1268.95 ep/h | loss: 2.0299592 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.25 ep/h | loss: 2.03178215 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.89 ep/h | loss: 2.02930045 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.99 ep/h | loss: 2.03642106 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.54 ep/h | loss: 2.07522011 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.58 ep/h | loss: 2.02653551 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.23 ep/h | loss: 2.04254651 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.86 ep/h | loss: 1.99523854 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.06 ep/h | loss: 2.04825187 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1206.72 ep/h | loss: 2.02732563 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1333.64 ep/h | loss: 2.02255869 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |██████████████████████████████████████████████┈┈┈┈| 1321.11 ep/h | loss: 2.05314732 |
[ 11-22 | 15:17 ] Task 5 | epoch 81: |██████████████████████████████████████████████████| 1309.79 ep/h | loss: 2.00539899 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.36 ep/h | loss: 2.04354095 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.17 ep/h | loss: 1.98727512 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.74 ep/h | loss: 2.02675509 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.0 ep/h | loss: 2.0166173 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.75 ep/h | loss: 2.00838947 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.47 ep/h | loss: 2.03698063 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.34 ep/h | loss: 2.06183004 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.83 ep/h | loss: 2.04671168 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1192.15 ep/h | loss: 2.06320953 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1190.68 ep/h | loss: 2.0286603 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |██████████████████████████████████████████████┈┈┈┈| 1189.59 ep/h | loss: 2.01550055 |
[ 11-22 | 15:17 ] Task 5 | epoch 82: |██████████████████████████████████████████████████| 1189.73 ep/h | loss: 2.06555843 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1117.35 ep/h | loss: 2.04670525 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1154.48 ep/h | loss: 2.01992249 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1163.67 ep/h | loss: 2.04022384 |
